➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 biC9V_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:45 biC9V_rXmjU.ji

./Bzip2_jll/biC9V_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Bzip2_jll/biC9V_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Bzip2_jll/biC9V_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Bzip2_jll/biC9V_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 biC9V_rXmjU.dylib

./CEnum:
total 224
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   100K 13 mrt 22:21 0gyUJ_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   8,2K 13 mrt 22:24 0gyUJ_hR3Xl.ji

./CSV:
total 28616
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    14M 13 mrt 22:22 HHBkp_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   182K 13 mrt 22:24 HHBkp_hR3Xl.ji

./Cairo:
total 984
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   422K 13 mrt 22:22 l6vnT_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    66K 13 mrt 22:24 l6vnT_hR3Xl.ji

./CairoMakie:
total 64000
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:24 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    31M 13 mrt 22:24 9mSey_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    95K 13 mrt 22:24 9mSey_hR3Xl.ji

./Cairo_jll:
total 792
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:56 ouRHo_lJRXF.dylib
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 22:38 ouRHo_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:51 ouRHo_mAstZ.dylib
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 21:52 ouRHo_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:43 ouRHo_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 ouRHo_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 22:45 ouRHo_rXmjU.ji

./Cairo_jll/ouRHo_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Cairo_jll/ouRHo_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Cairo_jll/ouRHo_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Cairo_jll/ouRHo_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 ouRHo_rXmjU.dylib

./Calculus:
total 936
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   427K 13 mrt 22:21 G3wEN_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    37K 13 mrt 22:24 G3wEN_hR3Xl.ji

./ChainRulesCore:
total 3232
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,5M 13 mrt 22:21 G6ax7_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   102K 13 mrt 22:24 G6ax7_hR3Xl.ji

./CodecZlib:
total 1536
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   166K 13 mrt 22:42 1TI30_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 1TI30_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    16K 13 mrt 22:42 1TI30_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   182K 13 mrt 21:49 1TI30_TZjDz.dylib
-rw-r--r--@   1 fons  staff    16K 13 mrt 22:36 1TI30_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   182K 13 mrt 21:56 1TI30_lJRXF.dylib
-rw-r--r--@   1 fons  staff    16K 13 mrt 22:38 1TI30_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   166K 13 mrt 22:43 1TI30_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 1TI30_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    16K 13 mrt 22:45 1TI30_rXmjU.ji

./CodecZlib/1TI30_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:42 Contents

./CodecZlib/1TI30_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./CodecZlib/1TI30_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./CodecZlib/1TI30_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 1TI30_MXyQo.dylib

./CodecZlib/1TI30_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./CodecZlib/1TI30_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./CodecZlib/1TI30_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./CodecZlib/1TI30_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 1TI30_rXmjU.dylib

./ColorBrewer:
total 472
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   227K 13 mrt 22:21 EZnfy_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   4,9K 13 mrt 22:24 EZnfy_hR3Xl.ji

./ColorSchemes:
total 15928
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,9M 13 mrt 21:50 EO5fj_mAstZ.dylib
-rw-r--r--@   1 fons  staff   2,1M 13 mrt 22:38 EO5fj_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   1,7M 13 mrt 22:43 EO5fj_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 EO5fj_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,1M 13 mrt 22:45 EO5fj_rXmjU.ji

./ColorSchemes/EO5fj_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./ColorSchemes/EO5fj_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./ColorSchemes/EO5fj_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./ColorSchemes/EO5fj_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 88
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    40K 13 mrt 22:43 EO5fj_rXmjU.dylib

./ColorTypes:
total 10504
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   2,7M 13 mrt 21:50 db21U_mAstZ.dylib
-rw-r--r--@   1 fons  staff    75K 13 mrt 22:38 db21U_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   2,3M 13 mrt 22:43 db21U_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 db21U_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    75K 13 mrt 22:45 db21U_rXmjU.ji

./ColorTypes/db21U_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./ColorTypes/db21U_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./ColorTypes/db21U_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./ColorTypes/db21U_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 184
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    88K 13 mrt 22:43 db21U_rXmjU.dylib

./ColorVectorSpace:
total 27008
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   6,8M 13 mrt 21:50 7uC4N_mAstZ.dylib
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:38 7uC4N_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   6,3M 13 mrt 22:43 7uC4N_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 7uC4N_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:45 7uC4N_rXmjU.ji

./ColorVectorSpace/7uC4N_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./ColorVectorSpace/7uC4N_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./ColorVectorSpace/7uC4N_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./ColorVectorSpace/7uC4N_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 848
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   424K 13 mrt 22:43 7uC4N_rXmjU.dylib

./Colors:
total 20112
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   5,0M 13 mrt 21:50 NKjaT_mAstZ.dylib
-rw-r--r--@   1 fons  staff   216K 13 mrt 22:38 NKjaT_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   4,4M 13 mrt 22:43 NKjaT_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 NKjaT_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   216K 13 mrt 22:45 NKjaT_rXmjU.ji

./Colors/NKjaT_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Colors/NKjaT_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Colors/NKjaT_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Colors/NKjaT_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 928
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   462K 13 mrt 22:43 NKjaT_rXmjU.dylib

./Compat:
total 384
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    68K 13 mrt 21:51 GSFWK_mAstZ.dylib
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:38 GSFWK_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    68K 13 mrt 22:42 GSFWK_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 GSFWK_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:45 GSFWK_rXmjU.ji

./Compat/GSFWK_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Compat/GSFWK_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Compat/GSFWK_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Compat/GSFWK_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 GSFWK_rXmjU.dylib

./CompatLinearAlgebraExt:
total 224
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 21:51 Zxpzq_mAstZ.dylib
-rw-r--r--@   1 fons  staff   2,7K 13 mrt 22:38 Zxpzq_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:43 Zxpzq_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 Zxpzq_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,7K 13 mrt 22:45 Zxpzq_rXmjU.ji

./CompatLinearAlgebraExt/Zxpzq_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./CompatLinearAlgebraExt/Zxpzq_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./CompatLinearAlgebraExt/Zxpzq_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./CompatLinearAlgebraExt/Zxpzq_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:43 Zxpzq_rXmjU.dylib

./Configurations:
total 3912
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,9M 13 mrt 21:49 2z6N1_TZjDz.dylib
-rw-r--r--@   1 fons  staff    54K 13 mrt 22:26 2z6N1_TZjDz.ji

./ConstructionBase:
total 368
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   165K 13 mrt 22:21 sBbW6_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    13K 13 mrt 22:24 sBbW6_hR3Xl.ji

./Contour:
total 640
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   148K 13 mrt 21:56 ZECEP_lJRXF.dylib
-rw-r--r--@   1 fons  staff    15K 13 mrt 22:38 ZECEP_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   132K 13 mrt 22:42 ZECEP_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 ZECEP_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    15K 13 mrt 22:45 ZECEP_rXmjU.ji

./Contour/ZECEP_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Contour/ZECEP_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Contour/ZECEP_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Contour/ZECEP_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 ZECEP_rXmjU.dylib

./Crayons:
total 3072
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,5M 13 mrt 22:21 TXPcU_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    32K 13 mrt 22:24 TXPcU_hR3Xl.ji

./DataAPI:
total 768
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   179K 13 mrt 21:51 3a8mN_mAstZ.dylib
-rw-r--r--@   1 fons  staff    19K 13 mrt 22:38 3a8mN_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   163K 13 mrt 22:42 3a8mN_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 3a8mN_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    19K 13 mrt 22:45 3a8mN_rXmjU.ji

./DataAPI/3a8mN_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./DataAPI/3a8mN_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./DataAPI/3a8mN_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./DataAPI/3a8mN_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 3a8mN_rXmjU.dylib

./DataFrames:
total 68392
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    33M 13 mrt 22:22 AR9oZ_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   822K 13 mrt 22:24 AR9oZ_hR3Xl.ji

./DataStructures:
total 10328
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   2,4M 13 mrt 21:51 xKiwJ_mAstZ.dylib
-rw-r--r--@   1 fons  staff   304K 13 mrt 22:38 xKiwJ_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   2,1M 13 mrt 22:43 xKiwJ_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 xKiwJ_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   303K 13 mrt 22:45 xKiwJ_rXmjU.ji

./DataStructures/xKiwJ_rXmjU.dylib.dSYM:
total 0
